status,crn,subject_code,section,title,credits,instructor,building_room,day_time,date_range
CANCELLED,44756,CSCI 2541W,31,Laboratory,0.00,,,,01/12/26 - 04/27/26
OPEN,46085,CSCI 3212,10,Algorithms,4.00,"Simha, R",SEH 1300 AND SEH 1400,TR 04:40PM - 06:00PM AND TR 04:40PM - 06:00PM,01/12/26 - 04/27/26
OPEN,46086,CSCI 3212,30,Algorithms Lab,0.00,"Simha, R",TOMP 405,W 03:30PM - 05:30PM,01/12/26 - 04/27/26
OPEN,45339,CSCI 3313,10,Foundations of Computing,3.00,"Hwa, R",SEH 1300 AND SEH 1400 AND SEH 1450,TR 11:10AM - 12:25PM AND TR 11:10AM - 12:25PM AND TR 11:10AM - 12:25PM,01/12/26 - 04/27/26
WAITLIST,45331,CSCI 3313,30,Foundations of Computing,0.00,"Hwa, R",SEH 1300 AND SEH 1400,W 10:00AM - 11:15AM AND W 10:00AM - 11:15AM,01/12/26 - 04/27/26
OPEN,45332,CSCI 3313,31,Foundations of Computing,0.00,"Hwa, R",SEH 1450,W 10:00AM - 11:15AM,01/12/26 - 04/27/26
OPEN,46358,CSCI 3401,10,Computer Architecture and Organization,3.00,"Taylor, J",GELM B108,TR 03:45PM - 05:00PM,01/12/26 - 04/27/26
OPEN,46359,CSCI 3401,30,Laboratory,0.00,"Taylor, J",SEH 1300 AND SEH 1400,M 10:00AM - 11:15AM AND M 10:00AM - 11:15AM,01/12/26 - 04/27/26
OPEN,46360,CSCI 3401,31,Laboratory,0.00,"Taylor, J",SEH 1450,M 10:00AM - 11:15AM,01/12/26 - 04/27/26
OPEN,43377,CSCI 3908,10,Research,1.00 TO   3.00,"Pless, R",,,01/12/26 - 04/27/26
OPEN,44149,CSCI 3908,11,Research,1.00 TO   3.00,"Simha, R",,,01/12/26 - 04/27/26
OPEN,44624,CSCI 3908,12,Research,1.00 TO   3.00,"Aviv, A",,,01/12/26 - 04/27/26
OPEN,47048,CSCI 3908,13,Research,3.00,"Zhou, J",,,01/12/26 - 04/27/26
OPEN,44281,CSCI 3908,14,Research,1.00 TO   3.00,"Yerukhimovich, A",,,01/12/26 - 04/27/26
OPEN,47360,CSCI 3908,15,Research,1.00,"Feng, S",,,01/12/26 - 04/27/26
OPEN,44282,CSCI 3908,16,Research,1.00 TO   3.00,"Hahn, J",,,01/12/26 - 04/27/26
OPEN,44283,CSCI 3908,17,Research,1.00 TO   3.00,"Youssef, A",,,01/12/26 - 04/27/26
OPEN,44284,CSCI 3908,18,Research,1.00 TO   3.00,"Narahari, B",,,01/12/26 - 04/27/26
OPEN,44285,CSCI 3908,19,Research,1.00 TO   3.00,"Parmer, G",,,01/12/26 - 04/27/26
OPEN,44286,CSCI 3908,20,Research,1.00 TO   3.00,"Vora, P",,,01/12/26 - 04/27/26
OPEN,44287,CSCI 3908,21,Research,1.00 TO   3.00,"Wood, T",,,01/12/26 - 04/27/26
OPEN,47361,CSCI 3908,22,Research,1.00,"Woodworth, B",,,01/12/26 - 04/27/26
OPEN,45731,CSCI 3908,23,Research,1.00 TO   3.00,"Hwa, R",,,01/12/26 - 04/27/26
OPEN,45792,CSCI 3908,24,Research,1.00 TO   3.00,"Dobolyi, K",,,01/12/26 - 04/27/26
OPEN,45793,CSCI 3908,25,Research,1.00 TO   3.00,"Taylor, J",,,01/12/26 - 04/27/26
OPEN,47362,CSCI 3908,26,Research,1.00 TO   3.00,"Qu, X",,,01/12/26 - 04/27/26
CLOSED,47396,CSCI 3908,27,Research,1.00 TO   3.00,"Goldfrank, J",,,01/12/26 - 04/27/26
OPEN,47428,CSCI 3908,28,Research,1.00 TO   3.00,"Mohan, S",,,01/12/26 - 04/27/26
WAITLIST,46125,CSCI 4237,10,Software Design for Handheld Devices,3.00,"Cobb, M",TOMP 402,T 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,43876,CSCI 4244,10,Capstone Design Project II,4.00,"Kim, T; Qu, X",MON B32,T 03:45PM - 05:00PM,01/12/26 - 04/27/26
CLOSED,43943,CSCI 4244,30,Laboratory,0.00,"Kim, T; Qu, X",SEH 1300 AND SEH 1400,W 06:10PM - 08:40PM AND W 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,44901,CSCI 4244,31,Capstone Design Project II,0.00,"Shapiro, J; Qu, X",SEH 1450,W 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,45584,CSCI 4244,11,Capstone Design Project II,4.00,"Shapiro, J; Qu, X",TOMP 201,T 03:45PM - 05:00PM,01/12/26 - 04/27/26
CLOSED,43943,CSCI 4244,30,Laboratory,0.00,"Kim, T; Qu, X",SEH 1300 AND SEH 1400,W 06:10PM - 08:40PM AND W 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,44901,CSCI 4244,31,Capstone Design Project II,0.00,"Shapiro, J; Qu, X",SEH 1450,W 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,47498,CSCI 4364,10,Machine Learning,3.00,"Qu, X",1957 E B17,F 09:30AM - 12:00PM,01/12/26 - 04/27/26
OPEN,44903,CSCI 6364,80,Machine Learning,3.00,"Qu, X",1957 E B17,F 09:30AM - 12:00PM,01/12/26 - 04/27/26
OPEN,45732,CSCI 4364,81,Machine Learning,3.00,"Feng, S",COR 104,R 12:45PM - 03:15PM,01/12/26 - 04/27/26
OPEN,45733,CSCI 6364,81,Machine Learning,3.00,"Feng, S",COR 104,R 12:45PM - 03:15PM,01/12/26 - 04/27/26
OPEN,44281,CSCI 3908,14,Research,1.00 TO   3.00,"Yerukhimovich, A",,,01/12/26 - 04/27/26
OPEN,47360,CSCI 3908,15,Research,1.00,"Feng, S",,,01/12/26 - 04/27/26
OPEN,44282,CSCI 3908,16,Research,1.00 TO   3.00,"Hahn, J",,,01/12/26 - 04/27/26
OPEN,44283,CSCI 3908,17,Research,1.00 TO   3.00,"Youssef, A",,,01/12/26 - 04/27/26
OPEN,44284,CSCI 3908,18,Research,1.00 TO   3.00,"Narahari, B",,,01/12/26 - 04/27/26
OPEN,44285,CSCI 3908,19,Research,1.00 TO   3.00,"Parmer, G",,,01/12/26 - 04/27/26
OPEN,44286,CSCI 3908,20,Research,1.00 TO   3.00,"Vora, P",,,01/12/26 - 04/27/26
OPEN,44287,CSCI 3908,21,Research,1.00 TO   3.00,"Wood, T",,,01/12/26 - 04/27/26
OPEN,47361,CSCI 3908,22,Research,1.00,"Woodworth, B",,,01/12/26 - 04/27/26
OPEN,45731,CSCI 3908,23,Research,1.00 TO   3.00,"Hwa, R",,,01/12/26 - 04/27/26
OPEN,45792,CSCI 3908,24,Research,1.00 TO   3.00,"Dobolyi, K",,,01/12/26 - 04/27/26
OPEN,45793,CSCI 3908,25,Research,1.00 TO   3.00,"Taylor, J",,,01/12/26 - 04/27/26
OPEN,47362,CSCI 3908,26,Research,1.00 TO   3.00,"Qu, X",,,01/12/26 - 04/27/26
CLOSED,47396,CSCI 3908,27,Research,1.00 TO   3.00,"Goldfrank, J",,,01/12/26 - 04/27/26
OPEN,47428,CSCI 3908,28,Research,1.00 TO   3.00,"Mohan, S",,,01/12/26 - 04/27/26
WAITLIST,46125,CSCI 4237,10,Software Design for Handheld Devices,3.00,"Cobb, M",TOMP 402,T 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,43876,CSCI 4244,10,Capstone Design Project II,4.00,"Kim, T; Qu, X",MON B32,T 03:45PM - 05:00PM,01/12/26 - 04/27/26
CLOSED,43943,CSCI 4244,30,Laboratory,0.00,"Kim, T; Qu, X",SEH 1300 AND SEH 1400,W 06:10PM - 08:40PM AND W 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,44901,CSCI 4244,31,Capstone Design Project II,0.00,"Shapiro, J; Qu, X",SEH 1450,W 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,45584,CSCI 4244,11,Capstone Design Project II,4.00,"Shapiro, J; Qu, X",TOMP 201,T 03:45PM - 05:00PM,01/12/26 - 04/27/26
CLOSED,43943,CSCI 4244,30,Laboratory,0.00,"Kim, T; Qu, X",SEH 1300 AND SEH 1400,W 06:10PM - 08:40PM AND W 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,44901,CSCI 4244,31,Capstone Design Project II,0.00,"Shapiro, J; Qu, X",SEH 1450,W 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,47498,CSCI 4364,10,Machine Learning,3.00,"Qu, X",1957 E B17,F 09:30AM - 12:00PM,01/12/26 - 04/27/26
OPEN,44903,CSCI 6364,80,Machine Learning,3.00,"Qu, X",1957 E B17,F 09:30AM - 12:00PM,01/12/26 - 04/27/26
OPEN,45732,CSCI 4364,81,Machine Learning,3.00,"Feng, S",COR 104,R 12:45PM - 03:15PM,01/12/26 - 04/27/26
OPEN,45733,CSCI 6364,81,Machine Learning,3.00,"Feng, S",COR 104,R 12:45PM - 03:15PM,01/12/26 - 04/27/26
OPEN,46510,CSCI 4366,80,Neural Networks and Deep Learning,3.00,"Sipple, J",SEH 1300 AND SEH 1400,M 06:10PM - 08:40PM AND M 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,46517,CSCI 6366,80,Neural Networks and Deep Learn,3.00,"Sipple, J",SEH 1300 AND SEH 1400,M 06:10PM - 08:40PM AND M 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,48591,CSCI 4454,10,Augmented and Virtual Reality,3.00,"Ok, H",TOMP 411,W 03:30PM - 06:00PM,01/12/26 - 04/27/26
WAITLIST,45135,CSCI 4455,10,Computer Game Design and Programming,3.00,"Byun, J",MPA 208,M 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,47351,CSCI 4511,80,Artificial Intelligence,3.00,"Goldfrank, J",DUQUES 359,F 12:45PM - 03:15PM,01/12/26 - 04/27/26
WAITLIST,45328,CSCI 6511,80,Artificial Intelligence,3.00,"Goldfrank, J",DUQUES 359,F 12:45PM - 03:15PM,01/12/26 - 04/27/26
WAITLIST,44197,CSCI 4531,80,Computer Security,3.00,"Zhou, J",GELM B108,M 12:45PM - 03:15PM,01/12/26 - 04/27/26
OPEN,44159,CSCI 6531,80,Computer Security,3.00,"Zhou, J",GELM B108,M 12:45PM - 03:15PM,01/12/26 - 04/27/26
WAITLIST,43549,CSCI 4541,80,Network Security,3.00,"Refaei, M",PHIL 209,M 06:10PM - 08:40PM,01/12/26 - 04/27/26
WAITLIST,43553,CSCI 6541,80,Network Security,3.00,"Refaei, M",PHIL 209,M 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,44270,CSCI 4554,10,Computer Graphics I,3.00,"Adhami, L",COR 204,M 06:10PM - 08:40PM,01/12/26 - 04/27/26
CANCELLED,47433,CSCI 4907,10,Advanced Topics in AR,3.00,,,,01/12/26 - 04/27/26
CANCELLED,47434,CSCI 6907,10,Advanced Topics in AR,3.00,,,,01/12/26 - 04/27/26
CANCELLED,46356,CSCI 4907,80,Big Data & Analytics,3.00,,,,01/12/26 - 04/27/26
CANCELLED,44606,CSCI 6444,80,Introduction to Big Data and Analytics,3.00,,,,01/12/26 - 04/27/26
OPEN,46511,CSCI 4907,81,Cloud Computing,3.00,"Fernandez, R",1957 E B12,F 07:10PM - 09:40PM,01/12/26 - 04/27/26
WAITLIST,46515,CSCI 6907,81,Cloud Computing,3.00,"Fernandez, R",1957 E B12,F 07:10PM - 09:40PM,01/12/26 - 04/27/26
OPEN,46512,CSCI 4907,82,Natural Language Understanding,3.00,"Zirikly, A",1957 E 111,T 12:45PM - 03:15PM,01/12/26 - 04/27/26
CANCELLED,46513,CSCI 4907,83,Adv Topic; Operating Systems,3.00,,,,01/12/26 - 04/27/26
CANCELLED,47381,CSCI 6411,82,Advanced Operating Systems,3.00,,,,01/12/26 - 04/27/26
WAITLIST,46357,CSCI 4907,84,Data Mgt Sys for DataAnalytics,3.00,"Mendenhall, A",SEH 1450,M 06:10PM - 08:40PM,01/12/26 - 04/27/26
WAITLIST,45333,EMSE 6586,80,Data Management Systems for Data Analytics,3.00,"Mendenhall, A",SEH 1450,M 06:10PM - 08:40PM,01/12/26 - 04/27/26
WAITLIST,45334,CSCI 6907,83,Data Mgt Sys for DataAnalytics,3.00,"Mendenhall, A",SEH 1450,M 06:10PM - 08:40PM,01/12/26 - 04/27/26
WAITLIST,46595,CSCI 4907,85,Big Data & Analytics,3.00,"Omrani Sabbaghi, S",1776 G C-103,T 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,46596,CSCI 6444,85,Introduction to Big Data and Analytics,3.00,"Omrani Sabbaghi, S",1776 G C-103,T 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,46547,CSCI 4907,86,Design of Autonomous Systems,3.00,"Mohan, S",GELM 642 AND GELM B103,TR 12:45PM - 02:00PM AND TR 02:30PM - 03:20PM,01/12/26 - 04/27/26
OPEN,46548,CSCI 6907,86,Design of Autonomous Systems,3.00,"Mohan, S",GELM 642 AND GELM B103,TR 12:45PM - 02:00PM AND TR 02:30PM - 03:20PM,01/12/26 - 04/27/26
OPEN,47499,CSCI 4907,87,Advanced Topics in Computer Science,3.00,"Mehrabian, A; Hamidian, S",TOMP 307,F 12:45PM - 03:15PM,01/12/26 - 04/27/26
OPEN,47490,CSCI 6365,80,Advanced Machine Learning,3.00,"Hamidian, S; Mehrabian, A",TOMP 309,F 12:45PM - 03:15PM,01/12/26 - 04/27/26
CANCELLED,41076,CSCI 6011,10,Introduction to Computer Systems and Algorithm Analysis,3.00,,,,01/12/26 - 04/27/26
OPEN,45095,CSCI 6212,10,Design and Analysis of Algorithms,3.00,"Youssef, A",GELM B108,M 03:30PM - 06:00PM,01/12/26 - 04/27/26
OPEN,46178,CSCI 6221,10,Advanced Software Paradigms,3.00,"Hwang, Y",MON B33,W 06:10PM - 08:40PM,01/12/26 - 04/27/26
CANCELLED,45585,CSCI 6221,11,Advanced Software Paradigms,3.00,,,,01/12/26 - 04/27/26
OPEN,46510,CSCI 4366,80,Neural Networks and Deep Learning,3.00,"Sipple, J",SEH 1300 AND SEH 1400,M 06:10PM - 08:40PM AND M 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,46517,CSCI 6366,80,Neural Networks and Deep Learn,3.00,"Sipple, J",SEH 1300 AND SEH 1400,M 06:10PM - 08:40PM AND M 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,48591,CSCI 4454,10,Augmented and Virtual Reality,3.00,"Ok, H",TOMP 411,W 03:30PM - 06:00PM,01/12/26 - 04/27/26
WAITLIST,45135,CSCI 4455,10,Computer Game Design and Programming,3.00,"Byun, J",MPA 208,M 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,47351,CSCI 4511,80,Artificial Intelligence,3.00,"Goldfrank, J",DUQUES 359,F 12:45PM - 03:15PM,01/12/26 - 04/27/26
WAITLIST,45328,CSCI 6511,80,Artificial Intelligence,3.00,"Goldfrank, J",DUQUES 359,F 12:45PM - 03:15PM,01/12/26 - 04/27/26
WAITLIST,44197,CSCI 4531,80,Computer Security,3.00,"Zhou, J",GELM B108,M 12:45PM - 03:15PM,01/12/26 - 04/27/26
OPEN,44159,CSCI 6531,80,Computer Security,3.00,"Zhou, J",GELM B108,M 12:45PM - 03:15PM,01/12/26 - 04/27/26
WAITLIST,43549,CSCI 4541,80,Network Security,3.00,"Refaei, M",PHIL 209,M 06:10PM - 08:40PM,01/12/26 - 04/27/26
WAITLIST,43553,CSCI 6541,80,Network Security,3.00,"Refaei, M",PHIL 209,M 06:10PM - 08:40PM,01/12/26 - 04/27/26
OPEN,44270,CSCI 4554,10,Computer Graphics I,3.00,"Adhami, L",COR 204,M 06:10PM - 08:40PM,01/12/26 - 04/27/26
